   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 1
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.syntax unified
 200 0030 00000000 		.word	0
 201 0034 00806A40 		.word	1080721408
 202 0038 00000000 		.word	0
 203 003c 00006140 		.word	1080098816
 204 0040 00000000 		.word	0
 205 0044 00005740 		.word	1079443456
 206 0048 00000000 		.word	0
 207 004c 00004640 		.word	1078329344
 208 0050 00000000 		.word	0
 209 0054 00006E40 		.word	1080950784
 210 0058 00000000 		.word	0
 211 005c 00004840 		.word	1078460416
 212 0060 00000000 		.word	0
 213 0064 00004440 		.word	1078198272
 214 0068 00000000 		.word	0
 215 006c 00806740 		.word	1080524800
 216 0070 00000000 		.word	0
 217 0074 00006D40 		.word	1080885248
 218 0078 00000000 		.word	0
 219 007c 00807140 		.word	1081180160
 220 0080 00000000 		.word	0
 221 0084 00005640 		.word	1079377920
 222 0088 00000000 		.word	0
 223 008c 00806040 		.word	1080066048
 224 0090 00000000 		.word	0
 225 0094 00A06D40 		.word	1080926208
 226 0098 00000000 		.word	0
 227 009c 00E06D40 		.word	1080942592
 228 00a0 00000000 		.word	0
 229 00a4 0000F03F 		.word	1072693248
 230 00a8 00000000 		.word	0
 231 00ac 0000F03F 		.word	1072693248
 232 00b0 00000000 		.word	0
 233 00b4 0000F03F 		.word	1072693248
 234 00b8 00000000 		.word	0
 235 00bc 0000F03F 		.word	1072693248
 236 00c0 00000000 		.word	0
 237 00c4 0000F03F 		.word	1072693248
 238 00c8 00000000 		.word	0
 239 00cc 0000F03F 		.word	1072693248
 240 00d0 00000000 		.word	0
 241 00d4 0000F03F 		.word	1072693248
 242 00d8 00000000 		.word	0
 243 00dc 0000F03F 		.word	1072693248
 244 00e0 00000000 		.word	0
 245 00e4 0000F03F 		.word	1072693248
 246 00e8 00000000 		.word	0
 247 00ec 0000F03F 		.word	1072693248
 248 00f0 00000000 		.word	0
 249 00f4 0000F03F 		.word	1072693248
 250 00f8 00000000 		.word	0
 251 00fc 0000F03F 		.word	1072693248
 252 0100 00000000 		.word	0
 253 0104 0000F03F 		.word	1072693248
 254 0108 00000000 		.word	0
 255 010c 0000F03F 		.word	1072693248
 256 0110 00000000 		.word	0
 257 0114 0000F03F 		.word	1072693248
 258 0118 00000000 		.word	0
 259 011c 0000F03F 		.word	1072693248
 260 0120 00000000 		.word	0
 261 0124 0000F03F 		.word	1072693248
 262 0128 00000000 		.word	0
 263 012c 0000F03F 		.word	1072693248
 264 0130 00000000 		.word	0
 265 0134 0000F03F 		.word	1072693248
 266 0138 00000000 		.word	0
 267 013c 0000F03F 		.word	1072693248
 268 0140 00000000 		.word	0
 269 0144 0000F03F 		.word	1072693248
 270 0148 00000000 		.word	0
 271 014c 0000F03F 		.word	1072693248
 272 0150 00000000 		.word	0
 273 0154 0000F03F 		.word	1072693248
 274 0158 00000000 		.word	0
 275 015c 0000F03F 		.word	1072693248
 276 0160 00000000 		.word	0
 277 0164 00003040 		.word	1076887552
 278 0168 00000000 		.word	0
 279 016c 0000B03F 		.word	1068498944
 280 0170 00000000 		.word	0
 281 0174 00003040 		.word	1076887552
 282 0178 00000000 		.word	0
 283 017c 0000B03F 		.word	1068498944
 284 0180 00000000 		.word	0
 285 0184 00003040 		.word	1076887552
 286 0188 00000000 		.word	0
 287 018c 0000B03F 		.word	1068498944
 288 0190 00000000 		.word	0
 289 0194 00003040 		.word	1076887552
 290 0198 00000000 		.word	0
 291 019c 0000B03F 		.word	1068498944
 292 01a0 00000000 		.word	0
 293 01a4 00003040 		.word	1076887552
 294 01a8 00000000 		.word	0
 295 01ac 0000B03F 		.word	1068498944
 296 01b0 00000000 		.word	0
 297 01b4 00003040 		.word	1076887552
 298 01b8 00000000 		.word	0
 299 01bc 0000B03F 		.word	1068498944
 300 01c0 00000000 		.word	0
 301 01c4 00003040 		.word	1076887552
 302 01c8 00000000 		.word	0
 303 01cc 0000B03F 		.word	1068498944
 304 01d0 00000000 		.word	0
 305 01d4 00003040 		.word	1076887552
 306 01d8 00000000 		.word	0
 307 01dc 0000B03F 		.word	1068498944
 308 01e0 00000000 		.word	0
 309 01e4 00805640 		.word	1079410688
 310 01e8 00000000 		.word	0
 311 01ec 00005040 		.word	1078984704
 312 01f0 00000000 		.word	0
 313 01f4 0000903F 		.word	1066401792
 314 01f8 00000000 		.word	0
 315 01fc 00005040 		.word	1078984704
 316 0200 00000000 		.word	0
 317 0204 0000903F 		.word	1066401792
 318 0208 00000000 		.word	0
 319 020c 00002040 		.word	1075838976
 320 0210 00000000 		.word	0
 321 0214 0000C03F 		.word	1069547520
 322 0218 00000000 		.word	0
 323 021c 00C06040 		.word	1080082432
 324 0220 00000000 		.word	0
 325 0224 00004040 		.word	1077936128
 326 0228 00000000 		.word	0
 327 022c 0000A03F 		.word	1067450368
 328 0230 00000000 		.word	0
 329 0234 00004040 		.word	1077936128
 330 0238 00000000 		.word	0
 331 023c 0000A03F 		.word	1067450368
 332 0240 00000000 		.word	0
 333 0244 00004040 		.word	1077936128
 334 0248 00000000 		.word	0
 335 024c 0000A03F 		.word	1067450368
 336 0250 00000000 		.word	0
 337 0254 00004040 		.word	1077936128
 338 0258 00000000 		.word	0
 339 025c 0000A03F 		.word	1067450368
 340 0260 000000A0 		.word	-1610612736
 341 0264 9999A93F 		.word	1068079513
 342 0268 00000000 		.word	0
 343 026c 0000903F 		.word	1066401792
 344 0270 00000000 		.word	0
 345 0274 00005040 		.word	1078984704
 346 0278 00000000 		.word	0
 347 027c 0000C03F 		.word	1069547520
 348 0280 00000000 		.word	0
 349 0284 00002040 		.word	1075838976
 350 0288 00000000 		.word	0
 351 028c 0000903F 		.word	1066401792
 352 0290 00000000 		.word	0
 353 0294 00005040 		.word	1078984704
 354 0298 00000000 		.word	0
 355 029c 0000A03F 		.word	1067450368
 356 02a0 00000000 		.word	0
 357 02a4 00004040 		.word	1077936128
 358 02a8 00000000 		.word	0
 359 02ac 0000A03F 		.word	1067450368
 360 02b0 00000000 		.word	0
 361 02b4 00004040 		.word	1077936128
 362 02b8 00000000 		.word	0
 363 02bc 0000A03F 		.word	1067450368
 364 02c0 00000000 		.word	0
 365 02c4 00004040 		.word	1077936128
 366 02c8 00000000 		.word	0
 367 02cc 0000A03F 		.word	1067450368
 368 02d0 00000000 		.word	0
 369 02d4 00004040 		.word	1077936128
 370 02d8 00000000 		.word	0
 371 02dc 0000B03F 		.word	1068498944
 372 02e0 00000000 		.word	0
 373 02e4 00003040 		.word	1076887552
 374 02e8 00000000 		.word	0
 375 02ec 0000B03F 		.word	1068498944
 376 02f0 00000000 		.word	0
 377 02f4 00003040 		.word	1076887552
 378 02f8 00000000 		.word	0
 379 02fc 0000B03F 		.word	1068498944
 380 0300 00000000 		.word	0
 381 0304 00003040 		.word	1076887552
 382 0308 00000000 		.word	0
 383 030c 0000B03F 		.word	1068498944
 384 0310 00000000 		.word	0
 385 0314 00003040 		.word	1076887552
 386 0318 00000000 		.word	0
 387 031c 00006940 		.word	1080623104
 388 0320 00000000 		.word	0
 389 0324 00806940 		.word	1080655872
 390 0328 00000000 		.word	0
 391 032c 00806A40 		.word	1080721408
 392 0330 00000000 		.word	0
 393 0334 00006A40 		.word	1080688640
 394 0338 00000000 		.word	0
 395 033c 00004640 		.word	1078329344
 396 0340 00000000 		.word	0
 397 0344 00004840 		.word	1078460416
 398 0348 00000000 		.word	0
 399 034c 00004A40 		.word	1078591488
 400 0350 00000000 		.word	0
 401 0354 00005940 		.word	1079574528
 402 0358 00000000 		.word	0
 403 035c 00005840 		.word	1079508992
 404 0360 00000000 		.word	0
 405 0364 00806240 		.word	1080197120
 406 0368 00000000 		.word	0
 407 036c 00006240 		.word	1080164352
 408 0370 00000000 		.word	0
 409 0374 00806840 		.word	1080590336
 410 0378 00000000 		.word	0
 411 037c 00006840 		.word	1080557568
 412 0380 00000000 		.word	0
 413 0384 00004440 		.word	1078198272
 414 0388 00000000 		.word	0
 415 038c 00806740 		.word	1080524800
 416 0390 00000000 		.word	0
 417 0394 00005740 		.word	1079443456
 418 0398 00000000 		.word	0
 419 039c 00806140 		.word	1080131584
 420 03a0 00000000 		.word	0
 421 03a4 00003040 		.word	1076887552
 422 03a8 00000000 		.word	0
 423 03ac 0000B03F 		.word	1068498944
 424 03b0 00000000 		.word	0
 425 03b4 00003040 		.word	1076887552
 426 03b8 00000000 		.word	0
 427 03bc 0000B03F 		.word	1068498944
 428 03c0 00000000 		.word	0
 429 03c4 00002040 		.word	1075838976
 430 03c8 00000000 		.word	0
 431 03cc 0000C03F 		.word	1069547520
 432 03d0 00000000 		.word	0
 433 03d4 00005040 		.word	1078984704
 434 03d8 00000000 		.word	0
 435 03dc 0000903F 		.word	1066401792
 436 03e0 00000000 		.word	0
 437 03e4 00005040 		.word	1078984704
 438 03e8 00000000 		.word	0
 439 03ec 0000903F 		.word	1066401792
 440 03f0 00000000 		.word	0
 441 03f4 0000F03F 		.word	1072693248
 442 03f8 15000000 		.word	21
 443 03fc 15000000 		.word	21
 444 0400 16000000 		.word	22
 445 0404 16000000 		.word	22
 446 0408 0000     		.short	0
 447 040a 00       		.byte	0
 448 040b 00       		.byte	0
 449 040c 00       		.byte	0
 450 040d 00       		.byte	0
 451 040e 00       		.byte	0
 452 040f 01       		.byte	1
 453 0410 00000000 		.word	0
 454 0414 000010C0 		.word	-1072693248
 455 0418 00000000 		.word	0
 456 041c 0000B03F 		.word	1068498944
 457 0420 00000000 		.word	0
 458 0424 00003040 		.word	1076887552
 459 0428 00000000 		.word	0
 460 042c 000008C0 		.word	-1073217536
 461 0430 00000000 		.word	0
 462 0434 0000C03F 		.word	1069547520
 463 0438 00000000 		.word	0
 464 043c 00002040 		.word	1075838976
 465 0440 00000000 		.word	0
 466 0444 000018C0 		.word	-1072168960
 467 0448 00000000 		.word	0
 468 044c 0000903F 		.word	1066401792
 469 0450 00000000 		.word	0
 470 0454 00005040 		.word	1078984704
 471 0458 00000000 		.word	0
 472 045c 000018C0 		.word	-1072168960
 473 0460 00000000 		.word	0
 474 0464 0000903F 		.word	1066401792
 475 0468 00000000 		.word	0
 476 046c 00005040 		.word	1078984704
 477 0470 00000000 		.word	0
 478 0474 000010C0 		.word	-1072693248
 479 0478 00000000 		.word	0
 480 047c 0000B03F 		.word	1068498944
 481 0480 00000000 		.word	0
 482 0484 00003040 		.word	1076887552
 483 0488 01000000 		.word	1
 484 048c 01000000 		.word	1
 485 0490 01000000 		.word	1
 486 0494 01000000 		.word	1
 487 0498 00       		.byte	0
 488 0499 00       		.byte	0
 489 049a 00       		.byte	0
 490 049b 00       		.byte	0
 491 049c 00000000 		.space	4
 492 04a0 15000000 		.word	21
 493 04a4 15000000 		.word	21
 494 04a8 00       		.byte	0
 495 04a9 00       		.byte	0
 496 04aa 00       		.byte	0
 497 04ab 00       		.byte	0
 498 04ac 16000000 		.word	22
 499 04b0 16000000 		.word	22
 500 04b4 00       		.byte	0
 501 04b5 00       		.byte	0
 502 04b6 00       		.byte	0
 503 04b7 00       		.byte	0
 504 04b8 19000000 		.word	25
 505 04bc 19000000 		.word	25
 506 04c0 19000000 		.word	25
 507 04c4 19000000 		.word	25
 508 04c8 00       		.byte	0
 509 04c9 00       		.byte	0
 510 04ca 00       		.byte	0
 511 04cb 00       		.byte	0
 512 04cc 00000000 		.space	4
 513 04d0 00000000 		.word	0
 514 04d4 000010C0 		.word	-1072693248
 515 04d8 00000000 		.word	0
 516 04dc 0000B03F 		.word	1068498944
 517 04e0 00000000 		.word	0
 518 04e4 00003040 		.word	1076887552
 519 04e8 00000000 		.word	0
 520 04ec 000010C0 		.word	-1072693248
 521 04f0 00000000 		.word	0
 522 04f4 0000B03F 		.word	1068498944
 523 04f8 00000000 		.word	0
 524 04fc 00003040 		.word	1076887552
 525 0500 00000000 		.word	0
 526 0504 000010C0 		.word	-1072693248
 527 0508 00000000 		.word	0
 528 050c 0000B03F 		.word	1068498944
 529 0510 00000000 		.word	0
 530 0514 00003040 		.word	1076887552
 531 0518 00000000 		.word	0
 532 051c 000010C0 		.word	-1072693248
 533 0520 00000000 		.word	0
 534 0524 0000B03F 		.word	1068498944
 535 0528 00000000 		.word	0
 536 052c 00003040 		.word	1076887552
 537 0530 18000000 		.word	24
 538 0534 18000000 		.word	24
 539 0538 18000000 		.word	24
 540 053c 18000000 		.word	24
 541 0540 00       		.byte	0
 542 0541 00       		.byte	0
 543 0542 00       		.byte	0
 544 0543 00       		.byte	0
 545 0544 00000000 		.space	4
 546 0548 00000000 		.word	0
 547 054c 000010C0 		.word	-1072693248
 548 0550 00000000 		.word	0
 549 0554 0000B03F 		.word	1068498944
 550 0558 00000000 		.word	0
 551 055c 00003040 		.word	1076887552
 552 0560 00000000 		.word	0
 553 0564 000010C0 		.word	-1072693248
 554 0568 00000000 		.word	0
 555 056c 0000B03F 		.word	1068498944
 556 0570 00000000 		.word	0
 557 0574 00003040 		.word	1076887552
 558 0578 00000000 		.word	0
 559 057c 000010C0 		.word	-1072693248
 560 0580 00000000 		.word	0
 561 0584 0000B03F 		.word	1068498944
 562 0588 00000000 		.word	0
 563 058c 00003040 		.word	1076887552
 564 0590 00000000 		.word	0
 565 0594 000010C0 		.word	-1072693248
 566 0598 00000000 		.word	0
 567 059c 0000B03F 		.word	1068498944
 568 05a0 00000000 		.word	0
 569 05a4 00003040 		.word	1076887552
 570 05a8 17000000 		.word	23
 571 05ac 17000000 		.word	23
 572 05b0 17000000 		.word	23
 573 05b4 17000000 		.word	23
 574 05b8 00       		.byte	0
 575 05b9 00       		.byte	0
 576 05ba 00       		.byte	0
 577 05bb 00       		.byte	0
 578 05bc 0D000000 		.word	13
 579 05c0 0D000000 		.word	13
 580 05c4 0D000000 		.word	13
 581 05c8 0D000000 		.word	13
 582 05cc 00       		.byte	0
 583 05cd 00       		.byte	0
 584 05ce 00       		.byte	0
 585 05cf 00       		.byte	0
 586 05d0 0C000000 		.word	12
 587 05d4 0C000000 		.word	12
 588 05d8 0C000000 		.word	12
 589 05dc 0C000000 		.word	12
 590 05e0 00       		.byte	0
 591 05e1 00       		.byte	0
 592 05e2 00       		.byte	0
 593 05e3 00       		.byte	0
 594 05e4 0B000000 		.word	11
 595 05e8 0B000000 		.word	11
 596 05ec 0B000000 		.word	11
 597 05f0 0B000000 		.word	11
 598 05f4 00       		.byte	0
 599 05f5 00       		.byte	0
 600 05f6 00       		.byte	0
 601 05f7 00       		.byte	0
 602 05f8 00000000 		.word	0
 603 05fc 000010C0 		.word	-1072693248
 604 0600 00000000 		.word	0
 605 0604 0000B03F 		.word	1068498944
 606 0608 00000000 		.word	0
 607 060c 00003040 		.word	1076887552
 608 0610 00000000 		.word	0
 609 0614 000008C0 		.word	-1073217536
 610 0618 00000000 		.word	0
 611 061c 0000C03F 		.word	1069547520
 612 0620 00000000 		.word	0
 613 0624 00002040 		.word	1075838976
 614 0628 00000000 		.word	0
 615 062c 000018C0 		.word	-1072168960
 616 0630 00000000 		.word	0
 617 0634 0000903F 		.word	1066401792
 618 0638 00000000 		.word	0
 619 063c 00005040 		.word	1078984704
 620 0640 00000000 		.word	0
 621 0644 000018C0 		.word	-1072168960
 622 0648 00000000 		.word	0
 623 064c 0000903F 		.word	1066401792
 624 0650 00000000 		.word	0
 625 0654 00005040 		.word	1078984704
 626 0658 00000000 		.word	0
 627 065c 000010C0 		.word	-1072693248
 628 0660 00000000 		.word	0
 629 0664 0000B03F 		.word	1068498944
 630 0668 00000000 		.word	0
 631 066c 00003040 		.word	1076887552
 632 0670 01000000 		.word	1
 633 0674 01000000 		.word	1
 634 0678 01000000 		.word	1
 635 067c 01000000 		.word	1
 636 0680 00       		.byte	0
 637 0681 00       		.byte	0
 638 0682 00       		.byte	0
 639 0683 00       		.byte	0
 640 0684 00000000 		.space	4
 641              		.text
 642              	.Letext0:
 643              		.file 1 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\mach
 644              		.file 2 "rtwtypes.h"
 645              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\5.4 2016q2\\arm-none-eabi\\include\\sys\
 646              		.file 4 "HANcoder_E407_TTA_Controller_v2.h"
 647              		.file 5 "../blockset/rtw/STM32/inc/STM32_E407/core_cm4.h"
 648              		.file 6 "HANcoder_E407_TTA_Controller_v2_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Controller_v2_data.c
C:\Users\Diego\AppData\Local\Temp\ccoqr4V5.s:26     .rodata.rtConstP:00000000 rtConstP
C:\Users\Diego\AppData\Local\Temp\ccoqr4V5.s:187    .rodata.rtConstB:00000000 rtConstB
C:\Users\Diego\AppData\Local\Temp\ccoqr4V5.s:23     .rodata.rtConstP:00000000 $d
C:\Users\Diego\AppData\Local\Temp\ccoqr4V5.s:184    .rodata.rtConstB:00000000 $d

NO UNDEFINED SYMBOLS
